041,42,147.46835573593026,21,150.7992144705932,06,151.63552405040122,23,153.97685062406794,12,154.30169490142333,24,155.78574029431303,45,158.05918868556893,15,158.7713806497299,35,163.0255328766271,20,165.19545838592563,16,166.29849048355396,38,167.29050426405837,25,168.69005647890341,30,169.88736559838154,03,170.21366795302202,09,170.4977698827418,28,172.0304810259977,27,172.78287162038828,43,176.6688396790621,07,177.3231302639452,40,177.8251920329513,05,178.15706285248984,26,178.71145411047718,10,179.68988652541717,02,181.45465932065304,11,183.01224280723756,22,183.56277245755336,37,186.23235595713066,33,187.07894788262772,44,187.70658399406287,39,201.0190259095695,13,225.6063401256277,41,244.99614880775158,34,246.89044037554157,17,259.8061836140857,31,266.41999693689615,29,276.49921410153365,04,301.57157403737403,18,306.1190048086971,32,314.52510488439515,08,323.7788463766481,19,334.06910465152777,36,340.0424630040084,14,397.46219636567093,01,409.29799406943664
042,23,164.82874589714754,04,165.06821770421575,17,175.47693489280582,05,178.09266226839082,19,191.79237886907458,30,194.81599910152892,01,195.27988660689664,08,197.77852874021193,28,198.21125531919068,34,199.98850729858293,18,206.90326354629033,24,207.61382153935764,15,210.42468371879545,21,211.17832055400976,20,211.81468637741787,12,213.68351968500042,25,215.1366177182807,38,218.83692650200823,39,219.8826750903715,14,220.87986458594028,35,224.66180840138082,29,226.25739262640013,33,229.02860987206904,42,231.03543846020324,44,233.49998281541374,45,244.16534267563557,37,247.4223713052375,27,253.30430800360728,43,269.0975012915893,10,271.8908411783781,02,296.23774800482613,13,312.32192483000244,09,313.804629056724,41,317.9688747971562,31,330.6685259474799,22,346.1408320720908,16,375.67741713298904,06,443.5145082226759,11,475.41536460568966,36,499.0378545787098,40,502.1118401876611,32,505.88859599458755,07,515.0108313183107,26,548.4274858788831,03,602.4923842333658
043,01,155.0317250811452,32,155.72940185025124,18,155.917607757854,03,155.94509809336316,40,158.32147159791438,17,160.28899579170215,16,161.4152416864469,19,163.3437400725415,45,163.63245691103518,08,164.02531882803342,42,164.0284199023129,10,164.20461545978105,12,164.36691468842108,15,165.13351030250772,41,165.43657852509688,04,165.62391545720251,37,165.9228787660526,28,170.20015170933914,38,172.21507231097877,02,178.7279383915781,21,233.12345666531354,09,245.05954590664783,33,261.5627180161421,22,265.8549061477167,23,267.57787102209784,11,277.1832484321329,31,292.41472972256764,07,305.2844565781632,35,313.1562980525267,14,324.6923657875542,30,329.83654923288805,34,344.58557915199265,06,347.25265089435635,44,353.87032798835605,26,363.59664763216585,27,370.2379546263091,36,383.8448960775403,39,393.498851185711,05,398.0710872499318,29,407.6557073119294,13,413.5808154470568,25,416.48593946141716,43,457.77791849939524,20,505.65904027208745,24,593.7441829416464
044,07,318.8747790056721,28,323.63719739351546,44,325.90954831666204,10,331.61622237141586,31,334.25159920780817,14,334.2601334567799,05,334.53901816476116,18,335.7326031220868,24,336.9343012334261,41,340.0705062171428,23,340.6230061282367,30,341.80234250469005,26,343.026288868825,40,343.3148077341396,17,343.6972674770619,42,345.6953433869058,15,346.66650579653634,29,354.4776272175951,11,356.41867789067817,12,377.0366721717654,36,401.2593236595664,03,401.5585105404215,09,408.4683341609322,13,442.40122798256635,38,456.40719293739176,35,471.69099795269506,06,484.2707652139408,01,489.72959357402124,22,490.2109451096124,19,504.59979314165076,39,504.9674796483929,16,509.418901887657,37,518.6891122338722,08,522.4141497559172,43,523.4625674802085,21,524.1886966494013,04,540.788233541143,34,541.7240612265884,33,553.6795247653922,20,555.6473990780618,25,564.6675292410353,45,566.5760699858916,27,609.618883946245,32,610.4587595152146,02,642.9920576521943
045,34,212.22767801550177,25,215.8598964582281,44,219.76105853353906,11,219.77498662706702,40,221.62383232578077,31,226.67505537679753,13,227.48967419968812,32,228.25350337932628,35,228.90063243158184,07,232.32580914834253,08,232.49289562162545,33,234.2619207140187,30,234.8808712926022,17,237.1585432121214,09,237.43893148196076,02,239.22190917009894,45,240.2379290891071,28,240.54199368551298,19,244.0692325493785,16,246.91237889157597,05,250.68769041326513,38,251.3176208931071,37,253.38687034416375,20,256.65329593247077,24,272.6777555908956,15,276.15099616534746,03,278.1654526535314,06,284.36361713147284,41,291.3410437940478,22,334.2073238151118,26,365.5687124115149,36,369.8311225481244,23,373.74775242194994,10,427.7249054199718,29,437.05942241520336,39,477.8026015150757,04,485.58909708780374,01,519.7849714728601,43,551.6166183495924,18,568.0399581905456,27,599.9373402887985,21,615.6973806573752,12,622.7741362179477,14,630.438718319792,42,652.4089509674799
046,18,325.910106184941,25,356.0050723805347,21,367.84930963048237,13,373.92636171697853,42,381.967003195614,28,383.8051020990145,33,400.0859411737687,34,403.46377213894846,27,404.8621731897526,22,412.7291836109277,23,429.7331424779263,01,435.50453676597107,37,444.54654515970185,31,445.0216278896979,30,464.78537592231214,32,468.320746617563,12,471.2728512060541,16,471.3698617117235,04,472.48847267635057,38,472.8197467500314,02,475.3369649971469,06,475.37582994667,07,475.99392557689714,08,478.962018115047,24,479.81298466194147,41,485.27105891850215,40,488.63507304846416,44,493.9901104496836,17,507.1417503334952,43,510.4967018500312,36,512.851895161657,26,527.9550027167068,11,531.2325003058643,09,536.5775468849461,29,546.3253139795677,19,547.7385636134643,39,564.2857774741369,35,579.1379916319261,45,626.1713538518565,15,636.206892542382,05,638.867862417075,10,647.0569465603443,20,649.0094277148658,14,752.2184006302894,03,832.7550946818859
047,22,241.00327254471875,08,244.7861062603853,35,247.31908638766672,14,255.5966039526234,33,259.67522885315213,09,265.3740107313494,37,265.7728728607475,17,267.07720933800186,23,269.36666874530994,04,274.34098412468575,43,275.2882871943639,31,277.15661781395096,25,280.46264336539355,13,282.0168504899911,12,284.56623858620964,03,285.2875758030109,40,288.6656614454581,21,290.2644324671012,15,293.2526182305169,18,294.4003789999357,42,298.37804643319566,05,300.9418439655029,45,301.37103395321157,38,301.37230704356296,29,303.3596460825003,41,313.63054298631425,39,315.53083259416553,36,317.80459490322755,11,321.12718843745137,16,328.7346242674335,24,335.4630217750374,26,337.5381185850141,19,351.9133901198255,02,357.2773126153908,01,361.61035487590476,30,373.20123412284164,07,378.18099980973784,06,396.0300888522777,10,403.9801665032341,32,471.1923219759492,28,476.9377215531693,20,506.67086739421995,27,511.1804468840056,34,522.8576796597298,44,555.2478977746387
048,03,136.9677359945846,38,142.7716933626226,01,144.93093357314615,06,147.00045399419514,35,151.69771995412663,33,152.94599583993303,43,153.79474788885048,12,154.97852412152696,40,155.22754696096052,18,155.74719805339745,28,156.53096986988794,08,157.69999239851433,19,158.7221761429861,21,158.7945341887415,42,159.0467416226738,41,159.77047955500333,14,160.240243481773,23,160.32706821156188,37,161.04673358297862,22,162.22358914202422,10,162.75912792585467,11,163.09242591398652,24,164.10885820580552,39,164.54561089925355,16,167.54247431868657,25,168.99706210251762,17,169.08927350754624,04,169.85404463762094,26,173.0721899256712,31,178.1071387756845,45,179.1128220318538,27,183.35388534075696,34,185.49357590610725,20,185.57193212407424,44,190.56882140370723,15,200.43279121909848,09,205.13485672155258,36,209.12028908367535,05,223.9677874074689,13,245.07781871619645,02,279.28036629188273,29,292.31612958927064,30,292.9156243706931,32,314.21914323053363,07,324.4231158220881
049,01,144.01564293511802,16,146.26612407786547,15,149.4490574070104,39,150.21766292929948,43,150.68981465955684,30,151.3324296683503,42,152.69541122462093,09,153.19415277958305,36,154.64100247657626,35,154.69832465721066,11,155.66569927786244,41,155.9187050626961,45,156.21172195415843,18,156.56247561045072,12,157.2394205611725,40,157.43687646042343,25,157.8438728239317,02,160.36806563759637,19,162.32897797914814,14,162.33144941776936,21,164.62210749572344,33,167.98973599511683,32,168.44998725982276,27,171.609372242563,37,173.92270564833586,03,174.02543302810835,05,177.79415287613486,06,179.27919903135412,13,180.97825465872208,17,181.65148921577875,24,185.2709309973796,44,185.81125750892664,04,186.05029922752692,31,189.7722048721909,26,190.60577395514184,10,195.30074830936886,29,195.60017966544456,23,198.20696437098957,38,198.4319492147888,20,202.3724965601822,07,204.27611922717745,34,205.37967929228503,28,206.33038017589553,08,206.42534443516638,22,245.34084615996653
050,01,186.008593270416,31,191.37720596481967,45,193.97159109475257,19,194.87518325237974,05,195.02324167769498,02,196.61110966332438,16,197.70291173253497,44,199.4230885375419,33,201.1718173386079,22,201.99095729296437,28,203.14305219646462,11,204.44710927620994,20,208.64740259581222,21,209.97913279999088,23,210.26294481830078,03,212.23221072779538,29,212.25344468488908,08,213.31351893552073,38,215.0104112058413,13,216.41564713112876,14,223.31820341635688,32,227.0874036808879,10,227.5145168721398,39,235.31402485338754,09,242.52137537459052,36,242.59350962164376,27,249.8447862972749,04,258.96647489927716,41,273.4993618273353,12,281.48256217516393,15,286.40710540742253,06,289.9733319947662,07,291.9236709477499,18,298.67826782796203,37,301.0179732392954,43,309.93671552793455,42,313.0754462320157,17,327.53295630660676,24,336.0011667067977,35,338.63294672571806,26,347.26985236588075,40,378.21505309590077,30,434.24044216170535,34,455.27571875721026,25,490.76861834814207
051,01,127.08375443136113,31,139.25881630047144,21,141.45836762145262,44,141.6155413344542,45,143.02624081643305,17,143.4074743464208,12,144.80139293828228,18,147.45361923321147,02,148.30408414330506,09,148.55019854694677,11,149.132715105255,38,149.59766241749395,37,149.67752028403476,19,149.98882891447892,15,153.74224778416595,10,154.83600913657884,07,155.1992788820948,23,158.46840567155533,25,158.61891233653435,26,160.4998978460472,41,178.09646061299165,42,193.29698359211042,28,196.814179768907,29,198.28844961188068,06,202.8552245094458,05,207.98075526050314,14,210.20582167412073,20,212.88019219064412,33,213.06589292146663,43,224.2083490978427,39,225.20716964956,36,225.27472726517286,30,225.6629971183926,24,228.90305545946666,22,230.2301971374308,16,231.48834994845583,08,235.19423969988202,03,245.62231969613146,35,253.75660720272884,27,262.44633391563826,13,263.416766533807,32,264.9334207358094,40,273.5934014900639,34,280.1604854122882,04,293.5963201469377
052,15,166.22530812815256,25,167.21504921638515,14,169.35428942593282,27,169.7532661253068,33,170.96185555184658,24,171.81261458220112,40,172.0558446909837,21,174.43417148036428,32,174.78784606354515,20,175.89483090635474,22,177.7249029948774,19,178.1056804731729,26,178.38794374863346,42,178.45850069483006,07,180.06209594078055,43,180.2287964448756,41,180.2721489902003,28,180.5803447496623,10,180.6303308161693,11,181.50726774618215,29,182.97325066510587,04,183.70763488152573,08,184.27383198415683,23,184.64435755035757,35,185.0331356039705,09,185.37036501409807,36,189.35108335291915,17,191.67444927924547,30,202.6972753466486,03,208.60141175347948,38,209.87260983910437,02,224.50141023730802,12,226.68676732046325,44,226.76353505217372,34,237.1485317308182,39,246.97960621128678,05,248.10733300623264,01,248.84904893275726,13,251.90284188391792,16,255.53688386350146,45,259.04164450837044,31,284.4740387608286,18,314.8838945083467,37,323.7388338056045,06,356.45255381594615
053,08,271.10024712303436,22,312.57659100560255,26,316.26333032692685,42,325.56082339351235,38,334.2617953861832,05,334.8977888797957,40,377.664894937756,04,385.2831299888359,14,391.7720572357982,31,393.9458238283383,24,401.3346265520604,41,401.8374899255633,12,403.3314640869751,32,409.9254224381066,20,410.3131597441141,21,430.3410130897031,28,434.2660904361927,45,435.5330036660824,07,437.08441185221966,01,437.412733340754,18,438.9423683984629,09,449.44443256092427,33,450.2161004780879,39,452.9993551790982,23,470.94655716521686,10,488.5201545253296,06,493.3778123105229,35,495.23793101115444,11,528.0586291938796,15,572.4306950609711,19,580.4018251448222,34,618.4899712123118,16,659.5134839954259,43,662.397874555195,25,681.1889957158828,29,684.0444982726328,36,776.9484412371271,30,808.6416800928359,37,836.2129578513568,44,900.3875821188118,02,928.0250964010847,27,937.3145601262619,03,1002.9304357469158,13,1013.0300921662422,17,1166.1218621614669
054,42,189.35110323488607,10,212.0949922705941,18,225.30292188931762,16,238.60100548350698,36,241.02519879594038,27,271.3957683709456,25,279.03475776050846,37,281.8891468281593,12,282.1182646300421,19,283.1040456058473,21,284.70016031202124,07,287.20721679565696,33,293.43665844341245,06,300.3364146441887,40,300.8509878701419,20,302.4886198033478,45,302.7239771105566,30,303.997783608551,05,306.76893403713194,09,307.37294253133393,02,308.3618796142009,44,308.79989896823486,28,309.32555898100475,11,309.73275815855806,24,312.1011926064805,08,318.2664519695028,41,318.41305372515416,01,327.8408009603478,17,329.8367997299487,15,334.6693574595964,03,336.090484264928,34,340.8600902924708,04,344.3020870748163,13,358.8909107303421,23,360.0130073630485,38,362.0275261939072,39,367.72828552711604,32,372.4955707054787,29,381.68560663498045,35,429.713240649541,26,439.0591872160238,22,463.3742797698269,31,478.710204698513,14,548.6458430357823,43,568.2309132064773
055,13,128.44062629577445,24,132.53837320261164,19,135.48211592036864,25,135.9661591466325,36,136.8484280360576,11,139.1718334575564,20,139.70274514646502,34,139.85440149583718,06,141.52447275936657,27,141.67751204254168,05,142.24658226694686,23,142.32058244468175,08,143.0308517949769,38,143.54446141749773,01,145.609526965668,45,146.64362917009947,12,146.92390037864575,29,147.4921157945027,39,147.8843192264754,33,151.82411507271485,09,152.2397598618029,43,154.9480330522741,28,156.66644135123525,16,159.57935099310365,30,167.69849013268313,07,173.85959583827943,22,174.09598369751777,15,174.56078361632834,32,177.1110092586705,21,180.12357959434092,40,180.81207624350344,44,183.51303940876514,17,186.8495538655112,35,187.60438395643718,02,188.07774026173973,42,190.91662876991455,26,191.4494887106481,37,202.2114954915417,18,214.4052495573207,14,215.4928433788888,03,250.7034559484736,10,251.614513338364,41,257.47195384029914,04,293.1085253761496,31,315.7607801600826
056,19,249.81520642818313,29,264.5762261306824,35,268.5356267241647,45,278.7510655009825,43,282.48431258108275,42,287.84311635588983,09,304.66843717413843,32,307.0260389475567,28,309.044521423418,16,309.22048680012455,12,311.2921530470677,34,311.29881183798864,11,312.0813374202809,20,313.4222934642428,24,316.79865024849886,03,317.06970909451155,38,323.7430930360454,02,325.4714111009217,41,325.6120828907059,26,328.523709265231,17,329.4590147140104,15,334.0451480889077,30,334.77299630775394,05,335.63719888486196,06,335.75487513318296,22,339.0932896839665,07,342.38588543987873,08,351.4042879372588,13,356.4956384780767,21,359.25976445123126,44,382.04558967777797,25,384.2797764702228,04,402.09970572975993,10,407.3638779119741,40,409.7466646859801,31,411.56768100227646,23,449.39077646816474,39,457.97766916466446,01,462.9851266363886,27,469.9529269692545,18,472.01568968704987,33,475.5538450838145,37,501.34336513639374,36,518.7982738107752,14,768.6783422854744
057,03,140.54751794864396,13,142.0188468365109,10,143.54533001443966,25,145.31872742461667,16,145.50563489666632,31,147.4167694658156,24,148.3813689544585,06,148.59510068997542,37,148.68440450747272,12,149.17174869369128,05,149.60775869709204,40,151.25627906531452,42,151.96099226464202,27,152.05125455996352,23,152.26319278349882,09,152.71083634956986,34,153.38494006823362,17,154.2654723403645,21,158.4144753275886,33,158.69148797022424,26,159.5107498490276,02,162.01521600018367,38,164.576714240493,39,167.02592069907593,08,167.1776594164796,01,168.7443829577122,32,172.0431396631666,44,173.07579891702375,29,174.1727722947458,19,175.73044912662823,07,182.4044176607477,41,183.39164050921335,36,200.17738422721945,43,204.0820425034758,22,205.51056243763415,20,226.08569643553727,30,226.7330594237322,18,246.94954782377104,04,251.26481982872892,35,260.6244280478051,28,271.8377958097193,15,272.27034017352236,11,330.3431900132205,45,370.9615019863172,14,375.87214450301167
058,29,136.89520607809212,26,144.1826193896622,08,144.3855990659798,18,146.14848397264157,45,146.5858691597102,20,148.51604385255646,03,151.82461369592525,43,154.05418786468778,36,155.14865522403807,39,156.41378426130547,40,156.7712511696638,23,160.00740410209502,12,160.04957323505087,05,160.73231094025056,42,160.82969437082932,01,161.09994707824285,19,161.6546118273217,27,162.40079188664367,44,162.94176342428514,38,162.99982491026384,13,163.77663497613474,16,163.85267128680067,17,166.08436255178145,04,166.38205617937442,02,170.4239043559163,33,170.63629789104823,25,171.1613986683428,21,172.02759338048435,31,172.77092618211162,14,173.74403198436465,24,184.17929203553635,09,186.21059895338325,30,186.61030007302287,37,205.17317040167137,28,211.15188292214106,32,213.11995285064722,15,225.14932902025316,11,225.6864851218288,41,237.8839888450164,34,246.05051769560077,22,270.2565008705145,10,304.5483080638985,35,364.88311337144177,07,528.2051982522763,06,570.6917309275192
059,12,140.38735448923578,42,148.81944099211847,35,154.8738400484817,03,156.31204508413458,17,157.70181019523213,21,159.5393820368017,19,161.9267813704476,31,161.93306816846757,40,163.72523496087962,14,164.27461705096465,43,165.30414362730068,41,165.31508743059777,24,166.0265095261445,30,166.4406963091588,22,167.96090061384638,18,168.3171055804674,36,168.41635448877454,10,168.64175390529172,29,170.97220895698064,07,171.4637963163005,25,172.76675588844788,16,172.93721360501763,13,172.97386052159948,37,173.91042060536498,04,174.381976240139,32,174.64875820702463,11,174.87760929987348,02,175.8160228064349,26,181.82553689457004,08,182.44753284477957,45,183.0716192771874,01,183.1419944123404,28,188.05088365740968,34,189.74482527256777,05,205.42215865510397,20,206.19962686165732,06,223.62315279104996,38,287.7295664669986,23,300.5156488710995,15,328.50797910462813,27,334.5775900196958,39,419.3254782484516,44,574.1434568254713,33,654.1015587347956,09,800.0652201815022
060,10,146.18027317319604,20,146.82326845164116,39,146.96810904763942,26,147.64358779715394,19,147.8753130641055,45,149.7707906206652,42,150.22717754261004,31,150.47817615678912,43,150.62098507517314,28,151.83524333824693,24,152.2431364135013,35,152.32213701333964,05,156.48678794792434,08,156.6408920073625,41,158.78574386080703,22,159.17296586725934,07,159.9394312914857,33,161.96678518060267,37,163.17694131489992,09,164.04821621204562,38,165.40438522842402,06,167.2608325652448,15,168.3800620621821,01,169.77458373534688,04,172.0188736700372,18,173.32269277972722,16,175.38242971086186,32,182.06493159513906,02,182.4785379654161,27,182.9758892308252,11,188.77906278558746,36,188.8714194681962,29,190.1588369668165,14,208.48316572191908,40,209.47515478417398,03,216.35593828563728,23,236.2320332133699,12,236.44065258173978,34,245.5573774714438,30,265.0125357809409,17,310.6803247164995,13,345.62501980470154,44,416.0510026255389,21,416.8137955535635,25,509.30412722833387
061,25,199.46239190465195,19,204.12820978846298,18,207.32774361382576,10,208.27017207048624,07,221.3046462352244,09,226.84385991329464,23,231.41185258792893,14,240.3512047955472,16,244.1309678807683,44,244.85916201120804,28,251.60355689219278,41,253.3612533902288,45,256.87826387601825,06,257.3418096999016,30,258.0032502853338,04,263.44429074884545,05,272.5721895826803,20,278.9195810332276,21,280.83238129286406,34,282.004544913072,27,283.1987351480137,37,285.65332800854395,03,288.0163093154621,15,291.85141547249907,13,292.0652632030111,22,292.4980258167401,08,292.9908007355254,24,293.2806883890552,35,302.5894975155728,43,318.66042906658896,17,319.39409785072036,33,319.9826042441217,01,320.1428524569252,12,327.5174874443561,36,333.1611240072602,11,333.3079811208592,39,337.5255219982446,32,341.1707671879646,02,346.8970302584677,26,377.67739708090744,40,378.02998043367995,29,378.6186090143727,31,390.6224206470855,38,396.2800822172452,42,448.3888009485422
